"method","n","p","n_main","n_int","beta_main","beta_int","censparam","lambda","mean_mrr","sd_mrr","mean_ef_at_1pct","sd_ef_at_1pct","median_ef_at_1pct","q1_ef_at_1pct","q3_ef_at_1pct","mean_ef_at_5pct","sd_ef_at_5pct","mean_ef_at_10pct","sd_ef_at_10pct","mean_auprc","sd_auprc","mean_runtime","n_sims"
"Cox",200,1000,10,0,0,0,NA,NA,0.0319521856241847,0.0401066207553775,0.8,1.79472912484836,0,0,0,0.8,0.802627264871926,0.92,0.563448031508254,0.0126151964993003,0.00520730257505827,6.606775,20
"Cox",200,1000,10,0,0.07,0,NA,NA,0.9335,0.104994987349021,43.6,10.3078917135827,41,37.75,49.5,14.36,2.04228973664881,8.085,1.001722201222,0.408773655218778,0.136713273781464,7.249975,20
"Cox",200,1000,10,0,0.13,0,NA,NA,1,0,67.95,9.85406675332309,68,61.5,74,18.46,1.11845758454268,9.645,0.394001068660052,0.713630196966089,0.102215429859044,6.07039000000001,20
"Cox",200,1000,10,0,0.2,0,NA,NA,1,0,75.5,7.60539974381083,74.5,70,82,19.14,0.885199947677597,9.77,0.284882247142292,0.812229335785744,0.0801068930301053,6.41706999999998,20
"Cox",200,1000,10,0,0.27,0,NA,NA,1,0,77.1,7.44028861918959,76,71.5,82.25,19.24,0.806813093858208,9.845,0.243818310266175,0.839351497170051,0.0782757649822984,5.67515000000003,20
"Cox",200,1000,10,0,0.33,0,NA,NA,1,0,77.1,7.26853347982717,75.5,70.75,83.25,19.26,0.833761293618768,9.85,0.252357307257618,0.842947129305708,0.078817480399827,5.906945,20
"Cox",200,1000,10,0,0.4,0,NA,NA,1,0,77.8,7.28083280372441,77.5,72.5,82.25,19.23,0.915998161340375,9.825,0.273139640400098,0.849107775480572,0.078538127608271,6.00733499999996,20
"LASSO-Cox",200,1000,10,0,0,0,NA,NA,0.0410907077624451,0.0313547994937362,0.85,1.03998987849326,0.5,0,1.25,0.922222222222222,0.393877774321697,0.978333333333333,0.270644671131164,0.0102100168861833,0.00131752467216374,36.5058944444444,20
"LASSO-Cox",200,1000,10,0,0.07,0,NA,NA,0.896516276818633,0.139093920321957,42.0777777777778,17.3893643789034,44.5,30,51.5,10.3155555555556,4.13762337888202,5.36777777777778,1.97633793439512,0.397953064807469,0.196680854668294,41.5973272222222,20
"LASSO-Cox",200,1000,10,0,0.13,0,NA,NA,1,0,90.3055555555556,7.07987244886077,91.0555555555556,83.5,96.25,19.69,0.533015256027344,9.85,0.254434357163617,0.950219550364755,0.0495384277778106,42.5844605555556,20
"LASSO-Cox",200,1000,10,0,0.2,0,NA,NA,1,0,99.45,1.53811230854064,100,100,100,20,0,10,0,0.99929674608917,0.00203899460489063,39.975885,20
"LASSO-Cox",200,1000,10,0,0.27,0,NA,NA,1,0,100,0,100,100,100,20,0,10,0,1,0,37.8513,20
"LASSO-Cox",200,1000,10,0,0.33,0,NA,NA,1,0,100,0,100,100,100,20,0,10,0,1,0,30.557135,20
"LASSO-Cox",200,1000,10,0,0.4,0,NA,NA,1,0,100,0,100,100,100,20,0,10,0,1,0,30.2259822222222,20
"LASSO-sNPDR",200,1000,10,0,0,0,NA,NA,0.384210490979389,0.308961694172546,37.15,31.751129279544,21,13.25,63,18.41,2.00994893886439,9.96,0.178885438199983,0.0142403146228118,0.0105378565922712,104.684995,20
"LASSO-sNPDR",200,1000,10,0,0.07,0,NA,NA,0.429775379770994,0.31835785809462,43.5,31.5986342143221,31,19.5,69,17.81,2.51937753381559,9.955,0.201246117974981,0.0112043374851231,0.0033039343955026,92.66218,20
"LASSO-sNPDR",200,1000,10,0,0.13,0,NA,NA,0.455665465920779,0.300714437494112,45.3,32.4363344025444,45,16,68,18.27,1.97699932114037,9.85,0.370632460872805,0.0133857295668425,0.00847300833280219,72.43333,20
"LASSO-sNPDR",200,1000,10,0,0.2,0,NA,NA,0.441324847813622,0.313081777234013,45.8,33.3097109279751,48,15.25,70.25,17.46,2.6198433058808,9.79,0.448271534252458,0.0118140628316877,0.00468242528567503,61.37998,20
"LASSO-sNPDR",200,1000,10,0,0.27,0,NA,NA,0.337242500380867,0.299583262170644,34.9,31.8167450119885,32,5,60.75,16.76,4.48886341258476,9.92,0.254641130344565,0.0127322178407129,0.00564335321391935,50.327045,20
"LASSO-sNPDR",200,1000,10,0,0.33,0,NA,NA,0.351096657925252,0.321308243258839,36.8,32.5440592040035,24.5,9.5,60,16.88,3.36570943487402,9.845,0.325212481148459,0.0120377311573085,0.00374798140271073,45.387685,20
"LASSO-sNPDR",200,1000,10,0,0.4,0,NA,NA,0.328500047127209,0.319557008613159,33.55,34.1212620856232,16,3,60,16.92,3.86258707958389,9.835,0.529423718475297,0.0126398881171012,0.00649000696017895,43.270575,20
"SVM",200,1000,10,0,0,0,NA,NA,0.0344225204366896,0.0548014843609886,0.884920634920635,2.48308849512572,0,0,0,0.653174603174603,0.697081637736698,0.80140873015873,0.478469699862452,0.0118687004345287,0.00419399390108365,37.5318290079365,20
"SVM",200,1000,10,0,0.07,0,NA,NA,0.918882275132275,0.116013478033476,42.9527777777778,10.6337242388056,42.0833333333333,35.2777777777778,47.8472222222222,13.8668650793651,2.02496505539082,7.86210317460317,0.944454207070987,0.419281551336935,0.13170951692018,41.2666441865079,20
"SVM",200,1000,10,0,0.13,0,NA,NA,0.994097222222222,0.0182032588800234,71.7218253968254,9.62659567035243,69.4444444444444,65.2232142857143,77.3015873015873,18.7930555555556,1.04439682796161,9.67668650793651,0.368855261872356,0.771143108848143,0.100854046248136,36.2846972420635,20
"SVM",200,1000,10,0,0.2,0,NA,NA,1,0,79.9170634920635,7.83685122908956,80,73.6309523809524,86.0625,19.4839285714286,0.57581786082251,9.87811507936508,0.230713806323304,0.871668565600921,0.0745382105517629,38.417381765873,20
"SVM",200,1000,10,0,0.27,0,NA,NA,1,0,81.5509920634921,7.28629501672004,80,76.6666666666667,87.3015873015873,19.5832936507936,0.512976604810252,9.95357142857143,0.118223967756519,0.891862448312155,0.063214933063212,34.0914099007936,20
"SVM",200,1000,10,0,0.33,0,NA,NA,1,0,81.6253968253968,7.2440805719156,80.625,77,87.25,19.5786111111111,0.538605458381093,9.94142857142857,0.154690363259964,0.894066760341986,0.0614916284987858,31.8735318650794,20
"SVM",200,1000,10,0,0.4,0,NA,NA,1,0,83.0863095238095,7.0839525451918,81.4285714285714,78.9722222222222,89.25,19.5578968253968,0.646500985988141,9.93055555555556,0.145223942593066,0.902083080115219,0.064257984085515,31.600076031746,20
"sNPDR-absolute",200,1000,10,0,0,0,NA,NA,0.0225900032928676,0.0155054228836348,0.25,0.638666373658505,0,0,0,0.76,0.697665279417905,0.94,0.663642262541785,0.0105527501432061,0.00231100872910607,11.426765,20
"sNPDR-absolute",200,1000,10,0,0.07,0,NA,NA,0.470371266927615,0.330710572487118,12.2,8.69119336485291,12,5.25,17,5.63,2.76235978448633,3.99,1.46067756447767,0.0822695470240929,0.07160807804991,10.917005,20
"sNPDR-absolute",200,1000,10,0,0.13,0,NA,NA,0.715879886875576,0.276616196409982,22.8,9.04724441910062,22.5,19.5,25.75,9.28,2.78975569577432,6.07,1.37193677927075,0.171080453799027,0.101378196670121,10.411495,20
"sNPDR-absolute",200,1000,10,0,0.2,0,NA,NA,0.797205447330447,0.242503977389464,28.2,11.3211492814392,29,20.75,34,11.07,3.14510480119921,6.78,1.33400860093495,0.221491647407336,0.116128715293095,9.66699500000002,20
"sNPDR-absolute",200,1000,10,0,0.27,0,NA,NA,0.859140151515152,0.188155174135051,33.4,11.9181418544653,33.5,26.5,40.25,11.91,3.055607442409,7.135,1.40610510949479,0.257567140183624,0.130933707436731,9.10729499999999,20
"sNPDR-absolute",200,1000,10,0,0.33,0,NA,NA,0.840130270092227,0.182741344514491,36.6,13.3944214625265,34,30,45.25,12.52,2.99922797083727,7.365,1.40310745358857,0.271157941075171,0.140423095543837,9.21469499999996,20
"sNPDR-absolute",200,1000,10,0,0.4,0,NA,NA,0.84425,0.188107475966852,35.95,13.0039467693061,33,29,46,12.49,2.81310841372465,7.28,1.20026312904603,0.27084398831835,0.137312338072578,8.56969,20
"sNPDR-signed",200,1000,10,0,0,0,NA,NA,0.0322411355290804,0.0391228018827233,0.7,1.26074330623269,0,0,1,0.96,1.24240852676099,0.99,0.784655472501349,0.0121325422264214,0.00475445380703196,10.38886,20
"sNPDR-signed",200,1000,10,0,0.07,0,NA,NA,0.886130952380952,0.175141357244099,45,14.5312729909269,45.5,33.75,54.5,14.67,2.44886654769529,8.31,0.993611170375382,0.444233105384566,0.179607492071884,11.320345,20
"sNPDR-signed",200,1000,10,0,0.13,0,NA,NA,0.981666666666667,0.0819891591749923,69.45,9.18508516420421,69,62.75,74,18.51,1.18494947704866,9.57,0.431765043318214,0.74883346164024,0.108871980583577,10.38909,20
"sNPDR-signed",200,1000,10,0,0.2,0,NA,NA,0.9975,0.011180339887499,76.1,7.99934207820934,76,72.75,82,19.05,1.03796359331753,9.75,0.350187919476627,0.82880502347133,0.0847632172914054,9.96525999999999,20
"sNPDR-signed",200,1000,10,0,0.27,0,NA,NA,1,0,78.1,7.53168744634784,78,73.5,83,19.18,1.02577313589106,9.82,0.278340949575384,0.853942590301362,0.0760364298156525,8.90030500000001,20
"sNPDR-signed",200,1000,10,0,0.33,0,NA,NA,1,0,79.2,7.2880580042755,79,74.75,83.5,19.19,1.03917983854678,9.84,0.260364117505102,0.862436700302007,0.073722853967506,9.61410999999997,20
"sNPDR-signed",200,1000,10,0,0.4,0,NA,NA,1,0,79.45,7.36617446954588,79.5,76,83.75,19.2,1.05031323648559,9.855,0.237254027751292,0.86436866865641,0.0731611743977237,8.94192000000003,20
